ticker,grade,composite_score,base_type,depth_pct,pivot_source,rs_percentile,power_rank,distance_to_pivot_pct,reward_to_risk,stop_price
AAPL,REJECT,0.0,standard_base,0.0,,,,0.0,,
MSFT,REJECT,0.0,standard_base,0.0,,,,0.0,,
NVDA,REJECT,0.0,standard_base,0.0,,,,0.0,,
AMD,REJECT,0.0,standard_base,0.0,,,,0.0,,
TSLA,REJECT,0.0,standard_base,0.0,,,,0.0,,
INTC,REJECT,0.0,standard_base,0.0,,,,0.0,,
GDS,REJECT,0.0,standard_base,0.0,,,,0.0,,
QBTS,REJECT,0.0,standard_base,0.0,,,,0.0,,
IONQ,REJECT,0.0,standard_base,0.0,,,,0.0,,
RGTI,REJECT,0.0,standard_base,0.0,,,,0.0,,
QUBT,REJECT,0.0,standard_base,0.0,,,,0.0,,
PFE,REJECT,0.0,standard_base,0.0,,,,0.0,,
JNJ,A,82.1,flat_base,10.9,flat_max_spike_filtered,70.6,52.6,-0.59,4.3,241.22
MRK,A+,88.3,cup,15.6,cup_handle,83.3,72.1,-0.16,3.64,120.39
ABBV,REJECT,0.0,standard_base,0.0,,,,0.0,,
BMY,A,83.0,flat_base,13.7,flat_max_spike_filtered,86.1,66.9,-1.27,2.65,59.71
LLY,REJECT,0.0,standard_base,0.0,,,,0.0,,
GILD,REJECT,0.0,standard_base,0.0,,,,0.0,,
AMGN,B,75.7,cup,17.4,cup_handle,56.9,50.3,-0.39,3.0,369.0
REGN,B,73.0,flat_base,12.5,flat_max_spike_filtered,40.0,46.0,-3.16,2.42,780.42
VRTX,REJECT,0.0,standard_base,0.0,,,,0.0,,
BIIB,REJECT,48.6,cup,20.8,cup_handle,60.5,57.2,-2.09,2.01,190.32
TEVA,A+,91.3,cup,18.4,cup_handle,89.0,94.5,-4.32,2.28,33.77
ZTS,REJECT,0.0,standard_base,0.0,,,,0.0,,
ALKS,REJECT,0.0,standard_base,0.0,,,,0.0,,
IONS,REJECT,54.2,flat_base,14.5,flat_max_spike_filtered,58.9,79.5,-2.25,2.19,82.63
INCY,REJECT,0.0,standard_base,0.0,,,,0.0,,
RHM.DE,REJECT,0.0,standard_base,0.0,,,,0.0,,
HAG.DE,REJECT,0.0,standard_base,0.0,,,,0.0,,
HO.PA,REJECT,0.0,standard_base,0.0,,,,0.0,,
SAF.PA,REJECT,51.5,cup,17.4,cup_handle,71.9,49.3,-1.37,2.59,398.0
AM.PA,REJECT,0.0,standard_base,0.0,,,,0.0,,
BA.L,REJECT,0.0,standard_base,0.0,,,,0.0,,
RR.L,REJECT,54.1,flat_base,11.9,flat_max_spike_filtered,82.2,57.5,-1.37,2.44,1296.16
QQ.L,REJECT,0.0,standard_base,0.0,,,,0.0,,
LDO.MI,B,71.3,cup,22.8,cup_handle,63.4,50.3,-2.96,2.22,67.34
IDR.MC,REJECT,0.0,standard_base,0.0,,,,0.0,,
SAAB-B.ST,REJECT,0.0,standard_base,0.0,,,,0.0,,
KOG.OL,REJECT,0.0,standard_base,0.0,,,,0.0,,
SAP.DE,REJECT,0.0,standard_base,0.0,,,,0.0,,
ASML.AS,REJECT,0.0,standard_base,0.0,,,,0.0,,
ADYEN.AS,REJECT,0.0,standard_base,0.0,,,,0.0,,
CAP.PA,REJECT,0.0,standard_base,0.0,,,,0.0,,
SGE.L,REJECT,0.0,standard_base,0.0,,,,0.0,,
DBK.DE,REJECT,0.0,standard_base,0.0,,,,0.0,,
CBK.DE,REJECT,0.0,standard_base,0.0,,,,0.0,,
BNP.PA,A,83.3,flat_base,12.9,flat_max_spike_filtered,87.2,68.2,-1.3,2.67,110.31
GLE.PA,A,79.2,flat_base,14.8,flat_max_spike_filtered,82.9,66.6,-3.4,1.87,86.04
HSBA.L,A,76.8,flat_base,9.0,flat_max_spike_filtered,73.3,55.6,-2.25,2.77,1274.93
LLOY.L,REJECT,49.7,cup,18.8,cup_handle,64.8,56.4,-1.98,2.0,100.6
BARC.L,REJECT,0.0,standard_base,0.0,,,,0.0,,
SAN.MC,A,77.0,flat_base,11.7,flat_max_spike_filtered,73.9,57.3,-2.69,2.1,12.62
BBVA.MC,REJECT,0.0,standard_base,0.0,,,,0.0,,
ISP.MI,REJECT,0.0,standard_base,0.0,,,,0.0,,
UCG.MI,REJECT,47.4,flat_base,12.9,flat_max_spike_filtered,67.4,50.9,-4.95,1.99,86.91
INGA.AS,B,69.1,flat_base,10.8,flat_max_spike_filtered,60.4,46.0,-5.08,2.58,29.92
UBSG.SW,REJECT,0.0,standard_base,0.0,,,,0.0,,
VOW3.DE,REJECT,0.0,standard_base,0.0,,,,0.0,,
BMW.DE,REJECT,0.0,standard_base,0.0,,,,0.0,,
RNO.PA,REJECT,0.0,standard_base,0.0,,,,0.0,,
PEUG.PA,REJECT,0.0,standard_base,0.0,,,,0.0,,
VOLV-B.ST,A,79.2,cup,17.6,cup_handle,82.7,63.6,-0.51,4.11,343.33
BP.L,REJECT,0.0,standard_base,0.0,,,,0.0,,
SHEL.L,REJECT,0.0,standard_base,0.0,,,,0.0,,
TTE.PA,REJECT,50.4,cup,20.0,cup_handle,67.5,52.5,-0.77,3.67,76.5
ENI.MI,REJECT,0.0,standard_base,0.0,,,,0.0,,
REP.MC,A,82.5,cup,18.4,cup_handle,71.8,54.6,-0.46,2.62,21.12
EQNR.OL,REJECT,0.0,standard_base,0.0,,,,0.0,,
NOVN.SW,A,77.6,flat_base,13.1,flat_max_spike_filtered,76.4,54.9,-1.2,3.53,125.87
ROG.SW,B,77.9,flat_base,11.1,flat_max_spike_filtered,65.8,55.0,-0.54,3.84,362.7
GSK.L,REJECT,0.0,standard_base,0.0,,,,0.0,,
AZN.L,REJECT,45.1,cup,15.7,cup_handle,46.5,46.2,-2.46,2.83,15175.15
HIK.L,REJECT,0.0,standard_base,0.0,,,,0.0,,
SAN.PA,REJECT,0.0,standard_base,0.0,,,,0.0,,
IPS.PA,REJECT,0.0,standard_base,0.0,,,,0.0,,
BAYN.DE,REJECT,0.0,standard_base,0.0,,,,0.0,,
MRK.DE,REJECT,0.0,standard_base,0.0,,,,0.0,,
FRE.DE,REJECT,0.0,standard_base,0.0,,,,0.0,,
EVT.DE,REJECT,0.0,standard_base,0.0,,,,0.0,,
NOVO-B.CO,REJECT,0.0,standard_base,0.0,,,,0.0,,
UCB.BR,B,75.6,flat_base,13.6,flat_max_spike_filtered,56.4,46.2,-6.67,2.34,326.97
PHIA.AS,REJECT,36.5,flat_base,13.4,flat_max_spike_filtered,47.8,37.5,-3.84,2.32,30.9
GETI-B.ST,REJECT,0.0,standard_base,0.0,,,,0.0,,
REC.MI,REJECT,0.0,standard_base,0.0,,,,0.0,,
DIA.MI,REJECT,0.0,standard_base,0.0,,,,0.0,,
GRF.MC,REJECT,0.0,standard_base,0.0,,,,0.0,,
FAE.MC,REJECT,0.0,standard_base,0.0,,,,0.0,,
PZU.WA,B,74.0,flat_base,7.5,flat_max_spike_filtered,62.1,48.5,-2.91,4.22,70.41
EVN.VI,B,69.9,flat_base,9.4,flat_max_spike_filtered,45.8,36.5,-2.51,3.32,34.16
MC.PA,REJECT,0.0,standard_base,0.0,,,,0.0,,
KER.PA,REJECT,0.0,standard_base,0.0,,,,0.0,,
CFR.SW,REJECT,0.0,standard_base,0.0,,,,0.0,,
DGE.L,REJECT,0.0,standard_base,0.0,,,,0.0,,
ULVR.L,REJECT,0.0,standard_base,0.0,,,,0.0,,
ADS.DE,REJECT,0.0,standard_base,0.0,,,,0.0,,
PRY.MI,B,69.6,cup,20.6,cup_handle,55.4,45.0,-5.4,1.7,112.73
SIEGY,REJECT,0.0,standard_base,0.0,,,,0.0,,
SIE.DE,REJECT,0.0,standard_base,0.0,,,,0.0,,
AIR.PA,REJECT,0.0,standard_base,0.0,,,,0.0,,
SMIN.L,REJECT,0.0,standard_base,0.0,,,,0.0,,
ATCO-A.ST,A,78.8,flat_base,9.6,flat_max_spike_filtered,81.3,56.3,-0.76,3.73,191.08
ATCO-B.ST,A,76.8,flat_base,8.5,flat_max_spike_filtered,73.1,50.1,-1.17,3.89,165.92
VOD.L,A,81.8,cup,20.2,cup_handle,81.3,63.2,-3.68,2.3,115.7
BT-A.L,REJECT,0.0,standard_base,0.0,,,,0.0,,
DTE.DE,REJECT,0.0,standard_base,0.0,,,,0.0,,
TEF.MC,REJECT,0.0,standard_base,0.0,,,,0.0,,
KPN.AS,REJECT,0.0,standard_base,0.0,,,,0.0,,
EOAN.DE,B,75.0,flat_base,12.4,flat_max_spike_filtered,66.0,46.0,-2.15,3.51,21.64
ENGI.PA,A,76.6,flat_base,13.4,flat_max_spike_filtered,72.6,57.7,-1.74,3.14,30.83
NG.L,REJECT,51.2,cup,21.2,cup_handle,70.8,55.4,-2.82,3.21,1355.37
IBE.MC,REJECT,0.0,standard_base,0.0,,,,0.0,,
ENEL.MI,REJECT,0.0,standard_base,0.0,,,,0.0,,
RIO.L,A,82.8,cup,20.0,cup_handle,85.4,69.9,-3.07,1.78,6973.13
GLEN.L,REJECT,0.0,standard_base,0.0,,,,0.0,,
LONN.SW,REJECT,0.0,standard_base,0.0,,,,0.0,,
BAS.DE,C,63.5,cup,17.7,cup_handle,56.1,41.6,-4.96,2.64,58.37
LAND.L,REJECT,0.0,standard_base,0.0,,,,0.0,,
VNA.DE,REJECT,0.0,standard_base,0.0,,,,0.0,,
NESN.SW,REJECT,0.0,standard_base,0.0,,,,0.0,,
TSCO.L,REJECT,0.0,standard_base,0.0,,,,0.0,,
DANOY,REJECT,0.0,standard_base,0.0,,,,0.0,,
HEIA.AS,REJECT,0.0,standard_base,0.0,,,,0.0,,
NXT.L,REJECT,0.0,standard_base,0.0,,,,0.0,,
ZAL.DE,REJECT,0.0,standard_base,0.0,,,,0.0,,
CA.PA,REJECT,51.5,cup,15.0,cup_handle,72.1,52.8,-0.53,2.45,18.05
ADBE,REJECT,0.0,standard_base,0.0,,,,0.0,,
AMZN,REJECT,0.0,standard_base,0.0,,,,0.0,,
AVGO,REJECT,0.0,standard_base,0.0,,,,0.0,,
AXP,REJECT,0.0,standard_base,0.0,,,,0.0,,
BA,REJECT,0.0,standard_base,0.0,,,,0.0,,
BKNG,REJECT,0.0,standard_base,0.0,,,,0.0,,
CAT,REJECT,0.0,standard_base,0.0,,,,0.0,,
COST,REJECT,0.0,standard_base,0.0,,,,0.0,,
CRM,REJECT,0.0,standard_base,0.0,,,,0.0,,
CRWD,REJECT,0.0,standard_base,0.0,,,,0.0,,
DE,REJECT,0.0,standard_base,0.0,,,,0.0,,
GE,REJECT,48.8,cup,18.9,cup_handle,61.1,44.9,-1.51,2.36,329.69
GOOG,REJECT,0.0,standard_base,0.0,,,,0.0,,
GOOGL,REJECT,0.0,standard_base,0.0,,,,0.0,,
HD,REJECT,0.0,standard_base,0.0,,,,0.0,,
HON,REJECT,0.0,standard_base,0.0,,,,0.0,,
INTU,REJECT,0.0,standard_base,0.0,,,,0.0,,
ISRG,REJECT,0.0,standard_base,0.0,,,,0.0,,
JPM,REJECT,0.0,standard_base,0.0,,,,0.0,,
LOW,B,72.6,flat_base,12.0,flat_max_spike_filtered,68.4,51.5,-5.5,2.59,278.67
MA,REJECT,0.0,standard_base,0.0,,,,0.0,,
META,REJECT,0.0,standard_base,0.0,,,,0.0,,
MMM,REJECT,0.0,standard_base,0.0,,,,0.0,,
NFLX,REJECT,0.0,standard_base,0.0,,,,0.0,,
NOW,REJECT,0.0,standard_base,0.0,,,,0.0,,
ORCL,REJECT,0.0,standard_base,0.0,,,,0.0,,
PEP,REJECT,0.0,standard_base,0.0,,,,0.0,,
PLTR,REJECT,0.0,standard_base,0.0,,,,0.0,,
QCOM,REJECT,0.0,standard_base,0.0,,,,0.0,,
RTX,B,74.6,flat_base,11.0,flat_max_spike_filtered,64.3,48.9,-1.42,2.8,198.99
SBUX,REJECT,0.0,standard_base,0.0,,,,0.0,,
SNOW,REJECT,0.0,standard_base,0.0,,,,0.0,,
TMO,REJECT,0.0,standard_base,0.0,,,,0.0,,
V,REJECT,0.0,standard_base,0.0,,,,0.0,,
XOM,REJECT,0.0,standard_base,0.0,,,,0.0,,
BAC,REJECT,0.0,standard_base,0.0,,,,0.0,,
BK,REJECT,0.0,standard_base,0.0,,,,0.0,,
BLK,REJECT,0.0,standard_base,0.0,,,,0.0,,
BMO,REJECT,0.0,standard_base,0.0,,,,0.0,,
BNS,REJECT,0.0,standard_base,0.0,,,,0.0,,
C,REJECT,0.0,standard_base,0.0,,,,0.0,,
CFG,REJECT,47.6,cup,15.9,cup_handle,74.6,60.2,-7.76,2.31,64.83
CMCSA,REJECT,0.0,standard_base,0.0,,,,0.0,,
COF,REJECT,0.0,standard_base,0.0,,,,0.0,,
CSCO,REJECT,0.0,standard_base,0.0,,,,0.0,,
DDOG,REJECT,0.0,standard_base,0.0,,,,0.0,,
DELL,REJECT,0.0,standard_base,0.0,,,,0.0,,
DHI,REJECT,0.0,standard_base,0.0,,,,0.0,,
DIS,REJECT,0.0,standard_base,0.0,,,,0.0,,
DOCN,REJECT,0.0,standard_base,0.0,,,,0.0,,
ESTC,REJECT,0.0,standard_base,0.0,,,,0.0,,
FITB,B,72.6,flat_base,13.8,flat_max_spike_filtered,74.5,57.1,-8.4,2.27,53.0
FTNT,REJECT,0.0,standard_base,0.0,,,,0.0,,
GS,REJECT,0.0,standard_base,0.0,,,,0.0,,
HBAN,REJECT,0.0,standard_base,0.0,,,,0.0,,
HPE,REJECT,0.0,standard_base,0.0,,,,0.0,,
HPQ,REJECT,0.0,standard_base,0.0,,,,0.0,,
IBM,REJECT,0.0,standard_base,0.0,,,,0.0,,
KBH,REJECT,0.0,standard_base,0.0,,,,0.0,,
KEY,REJECT,0.0,standard_base,0.0,,,,0.0,,
KO,REJECT,0.0,standard_base,0.0,,,,0.0,,
LEN,REJECT,0.0,standard_base,0.0,,,,0.0,,
MCD,REJECT,0.0,standard_base,0.0,,,,0.0,,
MDB,REJECT,0.0,standard_base,0.0,,,,0.0,,
MS,REJECT,0.0,standard_base,0.0,,,,0.0,,
MTB,B,66.3,cup,16.5,cup_handle,73.2,55.5,-6.23,2.71,229.34
NET,REJECT,0.0,standard_base,0.0,,,,0.0,,
NKE,REJECT,0.0,standard_base,0.0,,,,0.0,,
NTRS,REJECT,0.0,standard_base,0.0,,,,0.0,,
NVR,REJECT,0.0,standard_base,0.0,,,,0.0,,
OKTA,REJECT,0.0,standard_base,0.0,,,,0.0,,
PANW,REJECT,0.0,standard_base,0.0,,,,0.0,,
PG,REJECT,0.0,standard_base,0.0,,,,0.0,,
PHM,B,73.3,flat_base,14.9,flat_max_spike_filtered,71.1,50.4,-3.75,2.09,137.6
PNC,B,65.5,cup,15.2,cup_handle,70.0,54.5,-7.1,2.55,228.58
ROST,A,85.1,flat_base,9.2,flat_max_spike_filtered,76.4,57.3,-1.35,3.55,197.59
RY,REJECT,0.0,standard_base,0.0,,,,0.0,,
SCHW,REJECT,0.0,standard_base,0.0,,,,0.0,,
STT,REJECT,0.0,standard_base,0.0,,,,0.0,,
T,REJECT,0.0,standard_base,0.0,,,,0.0,,
TD,B,77.3,flat_base,6.9,flat_max_spike_filtered,63.1,45.1,-2.46,4.41,96.13
TFC,REJECT,0.0,standard_base,0.0,,,,0.0,,
TGT,A+,85.0,cup,21.6,cup_handle,88.0,66.0,-4.4,2.23,113.65
TJX,REJECT,0.0,standard_base,0.0,,,,0.0,,
TOL,B,73.1,cup,21.4,cup_handle,76.5,56.3,-6.21,1.9,159.48
UNH,REJECT,0.0,standard_base,0.0,,,,0.0,,
USB,B,71.6,flat_base,13.0,flat_max_spike_filtered,70.5,53.9,-8.46,2.46,58.7
VZ,REJECT,0.0,standard_base,0.0,,,,0.0,,
WFC,REJECT,0.0,standard_base,0.0,,,,0.0,,
WMT,B,70.0,cup,18.5,cup_handle,63.9,50.2,-6.08,2.24,128.69
ZION,REJECT,0.0,standard_base,0.0,,,,0.0,,
ZS,REJECT,0.0,standard_base,0.0,,,,0.0,,
ANET,REJECT,0.0,standard_base,0.0,,,,0.0,,
APP,REJECT,0.0,standard_base,0.0,,,,0.0,,
CDNS,REJECT,0.0,standard_base,0.0,,,,0.0,,
CHKP,REJECT,0.0,standard_base,0.0,,,,0.0,,
CTSH,REJECT,0.0,standard_base,0.0,,,,0.0,,
DOCU,REJECT,0.0,standard_base,0.0,,,,0.0,,
FRSH,REJECT,0.0,standard_base,0.0,,,,0.0,,
GTLB,REJECT,0.0,standard_base,0.0,,,,0.0,,
HUBS,REJECT,0.0,standard_base,0.0,,,,0.0,,
QLYS,REJECT,0.0,standard_base,0.0,,,,0.0,,
RPD,REJECT,0.0,standard_base,0.0,,,,0.0,,
TEAM,REJECT,0.0,standard_base,0.0,,,,0.0,,
TENB,REJECT,0.0,standard_base,0.0,,,,0.0,,
VEEV,REJECT,0.0,standard_base,0.0,,,,0.0,,
WDAY,REJECT,0.0,standard_base,0.0,,,,0.0,,
ZM,REJECT,0.0,standard_base,0.0,,,,0.0,,
AMAT,REJECT,0.0,standard_base,0.0,,,,0.0,,
ASML,REJECT,0.0,standard_base,0.0,,,,0.0,,
LRCX,REJECT,0.0,standard_base,0.0,,,,0.0,,
KLAC,REJECT,0.0,standard_base,0.0,,,,0.0,,
MCHP,REJECT,46.7,flat_base,13.3,flat_max_spike_filtered,95.0,84.2,-7.38,1.67,76.55
MPWR,REJECT,0.0,standard_base,0.0,,,,0.0,,
MRVL,REJECT,0.0,standard_base,0.0,,,,0.0,,
NXPI,REJECT,0.0,standard_base,0.0,,,,0.0,,
ON,REJECT,0.0,standard_base,0.0,,,,0.0,,
QRVO,REJECT,0.0,standard_base,0.0,,,,0.0,,
SWKS,REJECT,0.0,standard_base,0.0,,,,0.0,,
TXN,REJECT,0.0,standard_base,0.0,,,,0.0,,
ADSK,REJECT,0.0,standard_base,0.0,,,,0.0,,
FROG,REJECT,0.0,standard_base,0.0,,,,0.0,,
EBAY,REJECT,0.0,standard_base,0.0,,,,0.0,,
ETSY,REJECT,0.0,standard_base,0.0,,,,0.0,,
MELI,REJECT,0.0,standard_base,0.0,,,,0.0,,
SHOP,REJECT,0.0,standard_base,0.0,,,,0.0,,
BBY,REJECT,0.0,standard_base,0.0,,,,0.0,,
DKS,REJECT,0.0,standard_base,0.0,,,,0.0,,
ULTA,C,58.1,flat_base,12.6,flat_max_spike_filtered,86.4,65.7,-5.93,2.35,684.53
ALLY,REJECT,0.0,standard_base,0.0,,,,0.0,,
BEN,A,76.1,flat_base,12.9,flat_max_spike_filtered,82.3,59.1,-4.27,2.23,27.05
CBOE,B,72.6,flat_base,12.9,flat_max_spike_filtered,56.5,41.6,-0.46,2.5,281.82
CME,REJECT,0.0,standard_base,0.0,,,,0.0,,
COIN,REJECT,0.0,standard_base,0.0,,,,0.0,,
FDS,REJECT,0.0,standard_base,0.0,,,,0.0,,
FIS,REJECT,0.0,standard_base,0.0,,,,0.0,,
FISV,REJECT,0.0,standard_base,0.0,,,,0.0,,
ICE,REJECT,0.0,standard_base,0.0,,,,0.0,,
IVZ,REJECT,0.0,standard_base,0.0,,,,0.0,,
NDAQ,REJECT,0.0,standard_base,0.0,,,,0.0,,
TROW,REJECT,0.0,standard_base,0.0,,,,0.0,,
ALNY,REJECT,0.0,standard_base,0.0,,,,0.0,,
BMRN,REJECT,0.0,standard_base,0.0,,,,0.0,,
EXAS,B,79.9,flat_base,1.8,flat_max_spike_filtered,31.6,55.6,-0.15,20.32,103.14
FOLD,A+,95.6,flat_base,0.7,flat_max_spike_filtered,94.3,83.4,-0.14,26.12,14.31
HALO,REJECT,0.0,standard_base,0.0,,,,0.0,,
ILMN,REJECT,0.0,standard_base,0.0,,,,0.0,,
MRNA,C,59.9,standard_base,32.1,flat_max_spike_filtered,99.7,99.9,-6.02,1.07,48.95
NBIX,REJECT,0.0,standard_base,0.0,,,,0.0,,
NVAX,REJECT,53.8,cup,23.1,cup_handle,93.4,79.0,-4.02,1.13,8.75
SGMO,REJECT,0.0,standard_base,0.0,,,,0.0,,
TECH,REJECT,0.0,standard_base,0.0,,,,0.0,,
XBI,B,78.5,flat_base,8.9,flat_max_spike_filtered,49.9,39.0,-2.59,2.34,124.38
CI,REJECT,0.0,standard_base,0.0,,,,0.0,,
CNC,REJECT,0.0,standard_base,0.0,,,,0.0,,
CVS,REJECT,0.0,standard_base,0.0,,,,0.0,,
HCA,REJECT,49.9,cup,16.6,cup_handle,53.7,48.8,-2.58,2.46,530.45
HUM,REJECT,0.0,standard_base,0.0,,,,0.0,,
MOH,REJECT,0.0,standard_base,0.0,,,,0.0,,
TDOC,REJECT,0.0,standard_base,0.0,,,,0.0,,
ABT,REJECT,0.0,standard_base,0.0,,,,0.0,,
ALGN,REJECT,0.0,standard_base,0.0,,,,0.0,,
BAX,REJECT,0.0,standard_base,0.0,,,,0.0,,
BDX,A,77.4,cup,16.0,cup_handle,75.8,61.3,-0.68,2.22,177.91
BSX,REJECT,0.0,standard_base,0.0,,,,0.0,,
DHR,REJECT,0.0,standard_base,0.0,,,,0.0,,
EW,REJECT,0.0,standard_base,0.0,,,,0.0,,
HOLX,REJECT,0.0,standard_base,0.0,,,,0.0,,
MDT,REJECT,0.0,standard_base,0.0,,,,0.0,,
RMD,REJECT,0.0,standard_base,0.0,,,,0.0,,
SYK,REJECT,0.0,standard_base,0.0,,,,0.0,,
ZBH,REJECT,0.0,standard_base,0.0,,,,0.0,,
CMG,REJECT,0.0,standard_base,0.0,,,,0.0,,
DRI,REJECT,0.0,standard_base,0.0,,,,0.0,,
YUM,REJECT,0.0,standard_base,0.0,,,,0.0,,
AS,B,71.3,cup,18.6,cup_handle,63.3,55.6,-5.14,1.54,39.98
CL,REJECT,0.0,standard_base,0.0,,,,0.0,,
CLX,REJECT,0.0,standard_base,0.0,,,,0.0,,
EL,REJECT,0.0,standard_base,0.0,,,,0.0,,
GIS,REJECT,0.0,standard_base,0.0,,,,0.0,,
HRL,REJECT,0.0,standard_base,0.0,,,,0.0,,
KMB,REJECT,0.0,standard_base,0.0,,,,0.0,,
MDLZ,REJECT,0.0,standard_base,0.0,,,,0.0,,
SJM,REJECT,0.0,standard_base,0.0,,,,0.0,,
STZ,REJECT,0.0,standard_base,0.0,,,,0.0,,
TAP,REJECT,0.0,standard_base,0.0,,,,0.0,,
AOS,B,69.1,cup,19.0,cup_handle,72.2,51.5,-5.67,3.08,79.21
CHRW,REJECT,52.3,standard_base,26.5,flat_max_spike_filtered,69.0,65.9,-12.14,1.38,188.61
CMI,C,56.4,cup,21.9,cup_handle,79.5,69.4,-3.24,2.41,581.72
CSX,REJECT,52.3,cup,18.2,cup_handle,75.4,54.8,-1.72,3.17,41.18
DOV,A,79.1,cup,18.4,cup_handle,82.5,66.1,-2.92,2.93,229.44
EMR,REJECT,38.6,cup,19.7,cup_handle,62.4,48.1,-7.97,1.72,148.26
ETN,REJECT,0.0,standard_base,0.0,,,,0.0,,
FAST,REJECT,0.0,standard_base,0.0,,,,0.0,,
GNRC,REJECT,0.0,standard_base,0.0,,,,0.0,,
IR,REJECT,0.0,standard_base,0.0,,,,0.0,,
ITW,B,73.6,cup,19.3,cup_handle,72.4,50.1,-3.01,2.81,292.38
JCI,REJECT,0.0,standard_base,0.0,,,,0.0,,
