ticker,grade,composite_score,base_type,depth_pct,pivot_source,rs_percentile,power_rank,distance_to_pivot_pct,reward_to_risk,stop_price
EIX,REJECT,0.0,standard_base,0.0,,,,0.0,,
ELAN,REJECT,46.4,flat_base,11.3,flat_max_spike_filtered,57.7,45.9,-5.85,2.17,24.78
ELF,REJECT,0.0,standard_base,0.0,,,,0.0,,
ELS,REJECT,0.0,standard_base,0.0,,,,0.0,,
ELV,REJECT,0.0,standard_base,0.0,,,,0.0,,
EME,REJECT,0.0,standard_base,0.0,,,,0.0,,
ENS,REJECT,0.0,standard_base,0.0,,,,0.0,,
ENSG,REJECT,0.0,standard_base,0.0,,,,0.0,,
ENTG,REJECT,0.0,standard_base,0.0,,,,0.0,,
EPAM,REJECT,0.0,standard_base,0.0,,,,0.0,,
EPR,REJECT,0.0,standard_base,0.0,,,,0.0,,
EQH,REJECT,0.0,standard_base,0.0,,,,0.0,,
EQR,REJECT,0.0,standard_base,0.0,,,,0.0,,
EQT,REJECT,0.0,standard_base,0.0,,,,0.0,,
ERIE,REJECT,0.0,standard_base,0.0,,,,0.0,,
ESAB,REJECT,0.0,standard_base,0.0,,,,0.0,,
ESNT,REJECT,0.0,standard_base,0.0,,,,0.0,,
ETR,REJECT,46.4,cup,15.4,cup_handle,51.5,38.3,-2.46,3.13,103.3
EVR,REJECT,0.0,standard_base,0.0,,,,0.0,,
EVRG,REJECT,0.0,standard_base,0.0,,,,0.0,,
EWBC,REJECT,37.5,flat_base,11.2,flat_max_spike_filtered,58.1,46.7,-6.52,2.05,117.77
EXE,REJECT,0.0,standard_base,0.0,,,,0.0,,
EXEL,REJECT,0.0,standard_base,0.0,,,,0.0,,
EXLS,REJECT,0.0,standard_base,0.0,,,,0.0,,
EXP,REJECT,0.0,standard_base,0.0,,,,0.0,,
EXPE,REJECT,0.0,standard_base,0.0,,,,0.0,,
EXPO,REJECT,0.0,standard_base,0.0,,,,0.0,,
EXR,REJECT,0.0,standard_base,0.0,,,,0.0,,
F,REJECT,36.7,flat_base,8.7,flat_max_spike_filtered,48.8,39.1,-4.32,2.88,13.76
FAF,REJECT,0.0,standard_base,0.0,,,,0.0,,
FBIN,REJECT,0.0,standard_base,0.0,,,,0.0,,
FCFS,B,73.3,flat_base,13.6,flat_max_spike_filtered,71.2,50.1,-4.39,2.19,179.72
FCN,REJECT,0.0,standard_base,0.0,,,,0.0,,
FDX,REJECT,0.0,standard_base,0.0,,,,0.0,,
FE,REJECT,0.0,standard_base,0.0,,,,0.0,,
FFIN,REJECT,0.0,standard_base,0.0,,,,0.0,,
FFIV,REJECT,0.0,standard_base,0.0,,,,0.0,,
FHI,REJECT,0.0,standard_base,0.0,,,,0.0,,
FHN,REJECT,0.0,standard_base,0.0,,,,0.0,,
FICO,REJECT,0.0,standard_base,0.0,,,,0.0,,
FIVE,A+,87.5,cup,18.3,cup_handle,92.1,77.6,-3.14,1.72,211.71
FIX,REJECT,0.0,standard_base,0.0,,,,0.0,,
FLEX,REJECT,0.0,standard_base,0.0,,,,0.0,,
FLG,REJECT,40.7,flat_base,13.5,flat_max_spike_filtered,70.7,54.2,-8.56,1.73,13.7
FLO,REJECT,0.0,standard_base,0.0,,,,0.0,,
FLR,REJECT,0.0,standard_base,0.0,,,,0.0,,
FLS,REJECT,0.0,standard_base,0.0,,,,0.0,,
FN,REJECT,0.0,standard_base,0.0,,,,0.0,,
FNB,REJECT,0.0,standard_base,0.0,,,,0.0,,
FND,REJECT,0.0,standard_base,0.0,,,,0.0,,
FNF,REJECT,0.0,standard_base,0.0,,,,0.0,,
FOUR,REJECT,0.0,standard_base,0.0,,,,0.0,,
FOX,REJECT,0.0,standard_base,0.0,,,,0.0,,
FOXA,REJECT,0.0,standard_base,0.0,,,,0.0,,
FR,B,71.6,flat_base,9.0,flat_max_spike_filtered,52.4,38.7,-0.78,3.05,60.29
FSLR,REJECT,0.0,standard_base,0.0,,,,0.0,,
FTI,REJECT,0.0,standard_base,0.0,,,,0.0,,
FTV,REJECT,0.0,standard_base,0.0,,,,0.0,,
G,REJECT,0.0,standard_base,0.0,,,,0.0,,
GAP,REJECT,0.0,standard_base,0.0,,,,0.0,,
GATX,A,78.6,flat_base,12.8,flat_max_spike_filtered,80.5,56.7,-1.02,2.84,191.99
GBCI,REJECT,0.0,standard_base,0.0,,,,0.0,,
GDDY,REJECT,0.0,standard_base,0.0,,,,0.0,,
GEF,B,75.7,flat_base,11.1,flat_max_spike_filtered,68.9,54.2,-4.84,2.62,74.2
GEHC,REJECT,40.4,flat_base,13.4,flat_max_spike_filtered,51.6,39.0,-4.18,2.08,83.39
GEN,REJECT,0.0,standard_base,0.0,,,,0.0,,
GEV,A+,90.8,cup,22.5,cup_handle,93.0,76.4,-2.73,1.56,791.67
GGG,REJECT,0.0,standard_base,0.0,,,,0.0,,
GHC,REJECT,0.0,standard_base,0.0,,,,0.0,,
GL,REJECT,0.0,standard_base,0.0,,,,0.0,,
GLPI,REJECT,0.0,standard_base,0.0,,,,0.0,,
GLW,REJECT,0.0,standard_base,0.0,,,,0.0,,
GM,REJECT,0.0,standard_base,0.0,,,,0.0,,
GME,REJECT,0.0,standard_base,0.0,,,,0.0,,
GMED,C,60.5,flat_base,10.5,flat_max_spike_filtered,54.1,62.1,-2.88,2.5,92.21
GNTX,REJECT,0.0,standard_base,0.0,,,,0.0,,
GPK,REJECT,0.0,standard_base,0.0,,,,0.0,,
GPN,REJECT,0.0,standard_base,0.0,,,,0.0,,
GRMN,REJECT,0.0,standard_base,0.0,,,,0.0,,
GT,REJECT,0.0,standard_base,0.0,,,,0.0,,
GTLS,REJECT,0.0,standard_base,0.0,,,,0.0,,
GTM,REJECT,0.0,standard_base,0.0,,,,0.0,,
GWRE,REJECT,0.0,standard_base,0.0,,,,0.0,,
GWW,REJECT,0.0,standard_base,0.0,,,,0.0,,
GXO,REJECT,0.0,standard_base,0.0,,,,0.0,,
H,REJECT,0.0,standard_base,0.0,,,,0.0,,
HAE,REJECT,0.0,standard_base,0.0,,,,0.0,,
HAS,REJECT,0.0,standard_base,0.0,,,,0.0,,
HGV,REJECT,44.5,flat_base,11.5,flat_max_spike_filtered,79.9,57.2,-4.53,1.81,46.71
HIG,REJECT,0.0,standard_base,0.0,,,,0.0,,
HII,REJECT,0.0,standard_base,0.0,,,,0.0,,
HIMS,REJECT,0.0,standard_base,0.0,,,,0.0,,
HL,REJECT,0.0,standard_base,0.0,,,,0.0,,
HLI,REJECT,0.0,standard_base,0.0,,,,0.0,,
HLNE,REJECT,0.0,standard_base,0.0,,,,0.0,,
HLT,C,64.9,flat_base,14.6,flat_max_spike_filtered,61.8,46.8,-4.76,2.78,313.38
HOG,REJECT,0.0,standard_base,0.0,,,,0.0,,
HOMB,REJECT,0.0,standard_base,0.0,,,,0.0,,
HQY,REJECT,0.0,standard_base,0.0,,,,0.0,,
HR,REJECT,0.0,standard_base,0.0,,,,0.0,,
HRB,REJECT,0.0,standard_base,0.0,,,,0.0,,
HSIC,REJECT,0.0,standard_base,0.0,,,,0.0,,
HST,B,73.9,cup,16.0,cup_handle,67.7,52.4,-5.64,2.31,20.09
HSY,REJECT,0.0,standard_base,0.0,,,,0.0,,
HUBB,A,75.3,flat_base,13.4,flat_max_spike_filtered,79.3,56.0,-3.31,2.56,512.94
HWC,REJECT,0.0,standard_base,0.0,,,,0.0,,
HXL,A,84.7,cup,21.0,cup_handle,80.6,68.0,-2.95,2.38,89.22
IBKR,C,63.6,flat_base,12.8,flat_max_spike_filtered,62.2,48.4,-8.86,1.52,73.96
IBOC,REJECT,0.0,standard_base,0.0,,,,0.0,,
IDA,REJECT,0.0,standard_base,0.0,,,,0.0,,
IDXX,REJECT,0.0,standard_base,0.0,,,,0.0,,
IEX,REJECT,0.0,standard_base,0.0,,,,0.0,,
IFF,REJECT,0.0,standard_base,0.0,,,,0.0,,
INGR,REJECT,0.0,standard_base,0.0,,,,0.0,,
INVH,REJECT,0.0,standard_base,0.0,,,,0.0,,
IP,REJECT,0.0,standard_base,0.0,,,,0.0,,
IPGP,REJECT,0.0,standard_base,0.0,,,,0.0,,
IQV,REJECT,0.0,standard_base,0.0,,,,0.0,,
IRM,REJECT,0.0,standard_base,0.0,,,,0.0,,
IRT,REJECT,0.0,standard_base,0.0,,,,0.0,,
IT,REJECT,0.0,standard_base,0.0,,,,0.0,,
ITT,REJECT,0.0,standard_base,0.0,,,,0.0,,
J,REJECT,0.0,standard_base,0.0,,,,0.0,,
JAZZ,REJECT,0.0,standard_base,0.0,,,,0.0,,
JBHT,A+,86.9,cup,17.7,cup_handle,89.6,85.5,-4.63,2.06,223.01
JBL,REJECT,0.0,standard_base,0.0,,,,0.0,,
JEF,REJECT,0.0,standard_base,0.0,,,,0.0,,
JHG,REJECT,0.0,standard_base,0.0,,,,0.0,,
JKHY,REJECT,0.0,standard_base,0.0,,,,0.0,,
JLL,REJECT,0.0,standard_base,0.0,,,,0.0,,
KBR,REJECT,0.0,standard_base,0.0,,,,0.0,,
KD,REJECT,0.0,standard_base,0.0,,,,0.0,,
KDP,REJECT,0.0,standard_base,0.0,,,,0.0,,
KEX,REJECT,0.0,standard_base,0.0,,,,0.0,,
KEYS,A+,94.7,cup,18.1,cup_handle,91.0,73.6,-1.67,2.05,235.89
KHC,REJECT,0.0,standard_base,0.0,,,,0.0,,
KIM,REJECT,0.0,standard_base,0.0,,,,0.0,,
KKR,REJECT,0.0,standard_base,0.0,,,,0.0,,
KMI,A,80.0,cup,20.8,cup_handle,73.8,52.9,-1.52,3.46,32.28
KMPR,REJECT,0.0,standard_base,0.0,,,,0.0,,
KNF,REJECT,0.0,standard_base,0.0,,,,0.0,,
KNSL,REJECT,0.0,standard_base,0.0,,,,0.0,,
KNX,REJECT,51.7,flat_base,12.9,flat_max_spike_filtered,90.9,71.6,-5.04,1.91,59.35
KR,REJECT,0.0,standard_base,0.0,,,,0.0,,
KRC,REJECT,0.0,standard_base,0.0,,,,0.0,,
KRG,B,75.2,flat_base,14.0,flat_max_spike_filtered,66.7,46.0,-0.61,3.16,25.42
KTOS,REJECT,0.0,standard_base,0.0,,,,0.0,,
KVUE,REJECT,0.0,standard_base,0.0,,,,0.0,,
L,REJECT,0.0,standard_base,0.0,,,,0.0,,
LAD,REJECT,0.0,standard_base,0.0,,,,0.0,,
LAMR,REJECT,0.0,standard_base,0.0,,,,0.0,,
LDOS,REJECT,0.0,standard_base,0.0,,,,0.0,,
LEA,A,83.1,cup,20.0,cup_handle,86.3,68.0,-5.1,1.93,133.14
LECO,REJECT,0.0,standard_base,0.0,,,,0.0,,
LFUS,REJECT,0.0,standard_base,0.0,,,,0.0,,
LH,REJECT,0.0,standard_base,0.0,,,,0.0,,
LHX,A,77.5,flat_base,11.5,flat_max_spike_filtered,76.1,55.9,-2.04,2.65,348.75
LII,REJECT,0.0,standard_base,0.0,,,,0.0,,
LITE,REJECT,0.0,standard_base,0.0,,,,0.0,,
LIVN,A,78.3,flat_base,12.8,flat_max_spike_filtered,79.2,60.6,-2.08,2.09,65.99
LNT,REJECT,0.0,standard_base,0.0,,,,0.0,,
LNTH,REJECT,0.0,standard_base,0.0,,,,0.0,,
LOPE,REJECT,0.0,standard_base,0.0,,,,0.0,,
LPX,REJECT,0.0,standard_base,0.0,,,,0.0,,
LSCC,C,58.6,standard_base,27.2,flat_max_spike_filtered,94.4,86.5,-10.06,1.23,99.31
LSTR,REJECT,0.0,standard_base,0.0,,,,0.0,,
LULU,REJECT,0.0,standard_base,0.0,,,,0.0,,
LUV,REJECT,0.0,standard_base,0.0,,,,0.0,,
LVS,REJECT,0.0,standard_base,0.0,,,,0.0,,
LW,REJECT,0.0,standard_base,0.0,,,,0.0,,
LYV,REJECT,0.0,standard_base,0.0,,,,0.0,,
M,REJECT,0.0,standard_base,0.0,,,,0.0,,
MAA,REJECT,0.0,standard_base,0.0,,,,0.0,,
MANH,REJECT,0.0,standard_base,0.0,,,,0.0,,
MAR,B,74.1,cup,16.7,cup_handle,68.2,56.3,-8.11,2.28,353.77
MAS,B,69.7,cup,20.4,cup_handle,75.0,55.4,-5.14,1.93,74.37
MASI,REJECT,0.0,standard_base,0.0,,,,0.0,,
MAT,REJECT,0.0,standard_base,0.0,,,,0.0,,
MCK,REJECT,46.2,cup,18.7,cup_handle,51.0,47.4,-1.8,2.58,931.0
MCO,REJECT,0.0,standard_base,0.0,,,,0.0,,
MEDP,REJECT,0.0,standard_base,0.0,,,,0.0,,
MET,REJECT,0.0,standard_base,0.0,,,,0.0,,
MGM,REJECT,0.0,standard_base,0.0,,,,0.0,,
MIDD,REJECT,0.0,standard_base,0.0,,,,0.0,,
MKSI,REJECT,0.0,standard_base,0.0,,,,0.0,,
MLI,REJECT,0.0,standard_base,0.0,,,,0.0,,
MLM,REJECT,0.0,standard_base,0.0,,,,0.0,,
MMS,REJECT,0.0,standard_base,0.0,,,,0.0,,
MNST,B,73.9,flat_base,10.2,flat_max_spike_filtered,61.7,45.3,-0.28,3.6,82.52
MO,REJECT,0.0,standard_base,0.0,,,,0.0,,
MORN,REJECT,0.0,standard_base,0.0,,,,0.0,,
MOS,REJECT,0.0,standard_base,0.0,,,,0.0,,
MP,REJECT,0.0,standard_base,0.0,,,,0.0,,
MRSH,REJECT,0.0,standard_base,0.0,,,,0.0,,
MSA,REJECT,0.0,standard_base,0.0,,,,0.0,,
MSCI,REJECT,0.0,standard_base,0.0,,,,0.0,,
MSI,REJECT,0.0,standard_base,0.0,,,,0.0,,
MSM,REJECT,0.0,standard_base,0.0,,,,0.0,,
MTCH,REJECT,0.0,standard_base,0.0,,,,0.0,,
MTD,REJECT,0.0,standard_base,0.0,,,,0.0,,
MTDR,REJECT,0.0,standard_base,0.0,,,,0.0,,
MTG,REJECT,0.0,standard_base,0.0,,,,0.0,,
MTN,REJECT,0.0,standard_base,0.0,,,,0.0,,
MTSI,REJECT,0.0,standard_base,0.0,,,,0.0,,
MTZ,REJECT,0.0,standard_base,0.0,,,,0.0,,
MU,REJECT,0.0,standard_base,0.0,,,,0.0,,
MUR,REJECT,42.6,cup,18.4,cup_handle,48.6,49.0,-4.34,1.5,32.28
MUSA,REJECT,0.0,standard_base,0.0,,,,0.0,,
MZTI,REJECT,0.0,standard_base,0.0,,,,0.0,,
NCLH,REJECT,0.0,standard_base,0.0,,,,0.0,,
NEU,REJECT,0.0,standard_base,0.0,,,,0.0,,
NFG,REJECT,0.0,standard_base,0.0,,,,0.0,,
NI,REJECT,0.0,standard_base,0.0,,,,0.0,,
NJR,REJECT,0.0,standard_base,0.0,,,,0.0,,
NLY,REJECT,0.0,standard_base,0.0,,,,0.0,,
NNN,REJECT,0.0,standard_base,0.0,,,,0.0,,
NOV,REJECT,0.0,standard_base,0.0,,,,0.0,,
NOVT,REJECT,0.0,standard_base,0.0,,,,0.0,,
NRG,REJECT,0.0,standard_base,0.0,,,,0.0,,
NSA,REJECT,0.0,standard_base,0.0,,,,0.0,,
NSC,REJECT,0.0,standard_base,0.0,,,,0.0,,
NTAP,REJECT,0.0,standard_base,0.0,,,,0.0,,
NTNX,REJECT,0.0,standard_base,0.0,,,,0.0,,
NVST,REJECT,0.0,standard_base,0.0,,,,0.0,,
NVT,REJECT,46.9,cup,15.9,cup_handle,53.7,41.8,-4.04,1.57,112.01
NWE,B,65.0,flat_base,8.4,flat_max_spike_filtered,38.1,32.0,-3.28,2.85,68.76
NWS,REJECT,0.0,standard_base,0.0,,,,0.0,,
NWSA,REJECT,0.0,standard_base,0.0,,,,0.0,,
NXST,B,71.5,cup,20.8,cup_handle,75.0,58.2,-5.27,1.68,227.58
NXT,REJECT,0.0,standard_base,0.0,,,,0.0,,
NYT,REJECT,0.0,standard_base,0.0,,,,0.0,,
OC,REJECT,0.0,standard_base,0.0,,,,0.0,,
ODFL,REJECT,0.0,standard_base,0.0,,,,0.0,,
OGE,REJECT,0.0,standard_base,0.0,,,,0.0,,
OGS,REJECT,0.0,standard_base,0.0,,,,0.0,,
OHI,REJECT,43.6,flat_base,13.3,flat_max_spike_filtered,40.6,33.3,-1.61,2.91,46.29
OKE,REJECT,0.0,standard_base,0.0,,,,0.0,,
OLED,REJECT,0.0,standard_base,0.0,,,,0.0,,
OLLI,REJECT,0.0,standard_base,0.0,,,,0.0,,
OLN,REJECT,0.0,standard_base,0.0,,,,0.0,,
OMC,REJECT,0.0,standard_base,0.0,,,,0.0,,
ONB,REJECT,42.4,cup,15.8,cup_handle,65.6,50.7,-5.55,2.33,24.31
ONTO,REJECT,0.0,standard_base,0.0,,,,0.0,,
OPCH,REJECT,0.0,standard_base,0.0,,,,0.0,,
ORA,REJECT,0.0,standard_base,0.0,,,,0.0,,
ORI,REJECT,0.0,standard_base,0.0,,,,0.0,,
ORLY,REJECT,0.0,standard_base,0.0,,,,0.0,,
OSK,REJECT,0.0,standard_base,0.0,,,,0.0,,
OTIS,REJECT,0.0,standard_base,0.0,,,,0.0,,
OVV,REJECT,0.0,standard_base,0.0,,,,0.0,,
OZK,REJECT,0.0,standard_base,0.0,,,,0.0,,
PAG,REJECT,0.0,standard_base,0.0,,,,0.0,,
PATH,REJECT,0.0,standard_base,0.0,,,,0.0,,
PAYC,REJECT,0.0,standard_base,0.0,,,,0.0,,
PAYX,REJECT,0.0,standard_base,0.0,,,,0.0,,
PB,REJECT,0.0,standard_base,0.0,,,,0.0,,
PBF,REJECT,0.0,standard_base,0.0,,,,0.0,,
PCAR,A,76.3,flat_base,11.7,flat_max_spike_filtered,83.0,64.2,-4.14,2.76,126.78
PCG,REJECT,0.0,standard_base,0.0,,,,0.0,,
PCH,REJECT,0.0,standard_base,0.0,,,,0.0,,
PCTY,REJECT,0.0,standard_base,0.0,,,,0.0,,
PEG,REJECT,0.0,standard_base,0.0,,,,0.0,,
PEGA,REJECT,0.0,standard_base,0.0,,,,0.0,,
PEN,REJECT,46.5,flat_base,6.6,flat_max_spike_filtered,70.1,66.8,-6.07,6.94,356.34
PFG,C,63.4,flat_base,11.0,flat_max_spike_filtered,55.7,41.3,-4.93,2.31,93.64
PFGC,REJECT,0.0,standard_base,0.0,,,,0.0,,
PGR,REJECT,0.0,standard_base,0.0,,,,0.0,,
PII,REJECT,0.0,standard_base,0.0,,,,0.0,,
PINS,REJECT,0.0,standard_base,0.0,,,,0.0,,
PK,REJECT,0.0,standard_base,0.0,,,,0.0,,
PKG,C,63.7,cup,18.0,cup_handle,62.6,46.9,-10.13,2.42,239.21
PLNT,REJECT,0.0,standard_base,0.0,,,,0.0,,
PM,REJECT,0.0,standard_base,0.0,,,,0.0,,
PNFP,REJECT,0.0,standard_base,0.0,,,,0.0,,
PNW,REJECT,0.0,standard_base,0.0,,,,0.0,,
PODD,REJECT,0.0,standard_base,0.0,,,,0.0,,
POOL,REJECT,0.0,standard_base,0.0,,,,0.0,,
POR,B,70.0,flat_base,11.1,flat_max_spike_filtered,45.8,36.6,-1.71,2.92,52.53
POST,REJECT,0.0,standard_base,0.0,,,,0.0,,
PPC,REJECT,0.0,standard_base,0.0,,,,0.0,,
PPL,REJECT,0.0,standard_base,0.0,,,,0.0,,
PR,REJECT,0.0,standard_base,0.0,,,,0.0,,
PRI,REJECT,0.0,standard_base,0.0,,,,0.0,,
PRU,REJECT,0.0,standard_base,0.0,,,,0.0,,
PSKY,REJECT,0.0,standard_base,0.0,,,,0.0,,
PSN,REJECT,0.0,standard_base,0.0,,,,0.0,,
PSTG,REJECT,0.0,standard_base,0.0,,,,0.0,,
PSX,REJECT,0.0,standard_base,0.0,,,,0.0,,
PTC,REJECT,0.0,standard_base,0.0,,,,0.0,,
PVH,REJECT,0.0,standard_base,0.0,,,,0.0,,
PWR,REJECT,0.0,standard_base,0.0,,,,0.0,,
PYPL,REJECT,0.0,standard_base,0.0,,,,0.0,,
R,A,83.3,cup,19.7,cup_handle,87.1,67.0,-2.41,1.6,211.59
RBA,REJECT,0.0,standard_base,0.0,,,,0.0,,
RBC,A+,85.2,cup,20.8,cup_handle,82.9,68.9,-0.7,2.94,545.51
RCL,REJECT,0.0,standard_base,0.0,,,,0.0,,
REG,REJECT,0.0,standard_base,0.0,,,,0.0,,
REXR,REJECT,0.0,standard_base,0.0,,,,0.0,,
RF,B,65.0,flat_base,13.6,flat_max_spike_filtered,68.1,54.2,-8.96,2.41,30.22
RGA,REJECT,0.0,standard_base,0.0,,,,0.0,,
RGEN,REJECT,0.0,standard_base,0.0,,,,0.0,,
RGLD,REJECT,0.0,standard_base,0.0,,,,0.0,,
RH,REJECT,0.0,standard_base,0.0,,,,0.0,,
RJF,REJECT,0.0,standard_base,0.0,,,,0.0,,
RL,REJECT,41.6,cup,17.8,cup_handle,50.2,42.0,-6.29,1.75,366.95
RLI,REJECT,0.0,standard_base,0.0,,,,0.0,,
RMBS,REJECT,0.0,standard_base,0.0,,,,0.0,,
RNR,REJECT,52.8,cup,15.0,cup_handle,59.0,47.8,-4.17,2.08,300.67
ROIV,REJECT,0.0,standard_base,0.0,,,,0.0,,
ROL,REJECT,0.0,standard_base,0.0,,,,0.0,,
RPM,REJECT,0.0,standard_base,0.0,,,,0.0,,
RRC,REJECT,0.0,standard_base,0.0,,,,0.0,,
RRX,REJECT,0.0,standard_base,0.0,,,,0.0,,
RS,REJECT,0.0,standard_base,0.0,,,,0.0,,
RSG,REJECT,0.0,standard_base,0.0,,,,0.0,,
RVTY,REJECT,0.0,standard_base,0.0,,,,0.0,,
RYAN,REJECT,0.0,standard_base,0.0,,,,0.0,,
RYN,REJECT,0.0,standard_base,0.0,,,,0.0,,
SAIA,REJECT,0.0,standard_base,0.0,,,,0.0,,
SAIC,REJECT,0.0,standard_base,0.0,,,,0.0,,
SAM,REJECT,0.0,standard_base,0.0,,,,0.0,,
SARO,REJECT,0.0,standard_base,0.0,,,,0.0,,
SATS,REJECT,0.0,standard_base,0.0,,,,0.0,,
SBAC,REJECT,0.0,standard_base,0.0,,,,0.0,,
SBRA,REJECT,0.0,standard_base,0.0,,,,0.0,,
SCI,REJECT,0.0,standard_base,0.0,,,,0.0,,
SEIC,REJECT,0.0,standard_base,0.0,,,,0.0,,
SF,REJECT,0.0,standard_base,0.0,,,,0.0,,
SFM,REJECT,0.0,standard_base,0.0,,,,0.0,,
SGI,REJECT,0.0,standard_base,0.0,,,,0.0,,
SHC,REJECT,0.0,standard_base,0.0,,,,0.0,,
SIGI,REJECT,0.0,standard_base,0.0,,,,0.0,,
SLAB,REJECT,0.0,standard_base,0.0,,,,0.0,,
SLGN,REJECT,0.0,standard_base,0.0,,,,0.0,,
SLM,REJECT,0.0,standard_base,0.0,,,,0.0,,
SMCI,REJECT,0.0,standard_base,0.0,,,,0.0,,
SMG,REJECT,0.0,standard_base,0.0,,,,0.0,,
SNA,REJECT,0.0,standard_base,0.0,,,,0.0,,
SNDK,REJECT,0.0,standard_base,0.0,,,,0.0,,
SNPS,REJECT,0.0,standard_base,0.0,,,,0.0,,
SNX,REJECT,0.0,standard_base,0.0,,,,0.0,,
SOLV,REJECT,0.0,standard_base,0.0,,,,0.0,,
SPGI,REJECT,0.0,standard_base,0.0,,,,0.0,,
SPXC,REJECT,0.0,standard_base,0.0,,,,0.0,,
SR,REJECT,0.0,standard_base,0.0,,,,0.0,,
SSB,REJECT,38.5,flat_base,11.6,flat_max_spike_filtered,61.8,45.5,-7.81,2.37,103.88
SSD,REJECT,0.0,standard_base,0.0,,,,0.0,,
