ticker,grade,composite_score,base_type,depth_pct,pivot_source,rs_percentile,power_rank,distance_to_pivot_pct,reward_to_risk,stop_price
ST,A,76.5,flat_base,13.6,flat_max_spike_filtered,83.9,61.1,-3.37,1.81,36.68
STAG,REJECT,0.0,standard_base,0.0,,,,0.0,,
STE,REJECT,0.0,standard_base,0.0,,,,0.0,,
STLD,C,55.0,cup,20.9,cup_handle,80.1,71.1,-6.1,1.8,196.43
STRL,REJECT,0.0,standard_base,0.0,,,,0.0,,
STWD,REJECT,0.0,standard_base,0.0,,,,0.0,,
STX,REJECT,0.0,standard_base,0.0,,,,0.0,,
SW,REJECT,0.0,standard_base,0.0,,,,0.0,,
SWX,REJECT,0.0,standard_base,0.0,,,,0.0,,
SYF,REJECT,0.0,standard_base,0.0,,,,0.0,,
SYNA,REJECT,0.0,standard_base,0.0,,,,0.0,,
SYY,REJECT,0.0,standard_base,0.0,,,,0.0,,
TCBI,REJECT,0.0,standard_base,0.0,,,,0.0,,
TDG,REJECT,0.0,standard_base,0.0,,,,0.0,,
TDY,REJECT,0.0,standard_base,0.0,,,,0.0,,
TEL,REJECT,0.0,standard_base,0.0,,,,0.0,,
TER,REJECT,0.0,standard_base,0.0,,,,0.0,,
TEX,C,59.2,cup,21.9,cup_handle,96.6,84.0,-5.96,1.27,65.86
THC,REJECT,52.3,cup,21.5,cup_handle,75.3,53.1,-1.46,2.43,226.06
THG,REJECT,0.0,standard_base,0.0,,,,0.0,,
THO,REJECT,0.0,standard_base,0.0,,,,0.0,,
TKO,REJECT,0.0,standard_base,0.0,,,,0.0,,
TKR,REJECT,0.0,standard_base,0.0,,,,0.0,,
TLN,REJECT,0.0,standard_base,0.0,,,,0.0,,
TMHC,REJECT,0.0,standard_base,0.0,,,,0.0,,
TNL,B,71.5,cup,15.1,cup_handle,70.2,55.4,-8.72,1.89,76.71
TPL,REJECT,0.0,standard_base,0.0,,,,0.0,,
TPR,A+,92.4,cup,21.5,cup_handle,93.7,82.3,-3.63,1.83,149.64
TREX,REJECT,0.0,standard_base,0.0,,,,0.0,,
TRGP,REJECT,0.0,standard_base,0.0,,,,0.0,,
TRMB,REJECT,0.0,standard_base,0.0,,,,0.0,,
TRU,REJECT,0.0,standard_base,0.0,,,,0.0,,
TRV,REJECT,0.0,standard_base,0.0,,,,0.0,,
TSCO,REJECT,0.0,standard_base,0.0,,,,0.0,,
TSN,REJECT,0.0,standard_base,0.0,,,,0.0,,
TT,REJECT,0.0,standard_base,0.0,,,,0.0,,
TTD,REJECT,0.0,standard_base,0.0,,,,0.0,,
TTEK,REJECT,0.0,standard_base,0.0,,,,0.0,,
TTWO,REJECT,0.0,standard_base,0.0,,,,0.0,,
TWLO,REJECT,0.0,standard_base,0.0,,,,0.0,,
TXNM,REJECT,0.0,standard_base,0.0,,,,0.0,,
TXRH,REJECT,0.0,standard_base,0.0,,,,0.0,,
TYL,REJECT,0.0,standard_base,0.0,,,,0.0,,
UAL,REJECT,0.0,standard_base,0.0,,,,0.0,,
UBER,REJECT,0.0,standard_base,0.0,,,,0.0,,
UBSI,C,64.3,flat_base,13.7,flat_max_spike_filtered,65.3,50.7,-8.19,2.54,44.12
UDR,REJECT,0.0,standard_base,0.0,,,,0.0,,
UFPI,REJECT,0.0,standard_base,0.0,,,,0.0,,
UGI,REJECT,0.0,standard_base,0.0,,,,0.0,,
UHS,REJECT,0.0,standard_base,0.0,,,,0.0,,
ULS,REJECT,0.0,standard_base,0.0,,,,0.0,,
UMBF,REJECT,0.0,standard_base,0.0,,,,0.0,,
UNM,REJECT,0.0,standard_base,0.0,,,,0.0,,
UPS,REJECT,0.0,standard_base,0.0,,,,0.0,,
URI,REJECT,0.0,standard_base,0.0,,,,0.0,,
USFD,REJECT,51.0,cup,21.8,cup_handle,88.1,67.1,-5.63,1.98,96.98
UTHR,REJECT,0.0,standard_base,0.0,,,,0.0,,
VAL,REJECT,0.0,standard_base,0.0,,,,0.0,,
VC,REJECT,0.0,standard_base,0.0,,,,0.0,,
VICI,REJECT,0.0,standard_base,0.0,,,,0.0,,
VLTO,REJECT,0.0,standard_base,0.0,,,,0.0,,
VLY,A,75.7,cup,16.8,cup_handle,74.9,60.1,-5.94,2.08,13.06
VMI,B,74.0,flat_base,13.5,flat_max_spike_filtered,68.1,48.6,-6.56,1.96,462.69
VNO,REJECT,0.0,standard_base,0.0,,,,0.0,,
VNOM,REJECT,0.0,standard_base,0.0,,,,0.0,,
VNT,REJECT,0.0,standard_base,0.0,,,,0.0,,
VOYA,REJECT,0.0,standard_base,0.0,,,,0.0,,
VRSK,REJECT,0.0,standard_base,0.0,,,,0.0,,
VRSN,REJECT,0.0,standard_base,0.0,,,,0.0,,
VST,REJECT,0.0,standard_base,0.0,,,,0.0,,
VTR,REJECT,44.6,cup,15.4,cup_handle,44.4,38.8,-0.8,4.08,85.1
VTRS,REJECT,0.0,standard_base,0.0,,,,0.0,,
VVV,REJECT,0.0,standard_base,0.0,,,,0.0,,
WAB,C,57.9,cup,21.3,cup_handle,85.8,65.2,-1.17,2.7,256.03
WAL,REJECT,0.0,standard_base,0.0,,,,0.0,,
WAT,REJECT,0.0,standard_base,0.0,,,,0.0,,
WBD,B,66.5,flat_base,9.8,flat_max_spike_filtered,78.0,75.3,-1.95,3.78,28.72
WBS,REJECT,54.3,cup,16.2,cup_handle,83.3,62.7,-1.49,3.07,71.57
WCC,REJECT,0.0,standard_base,0.0,,,,0.0,,
WDC,REJECT,0.0,standard_base,0.0,,,,0.0,,
WEX,REJECT,0.0,standard_base,0.0,,,,0.0,,
WFRD,REJECT,0.0,standard_base,0.0,,,,0.0,,
WH,REJECT,0.0,standard_base,0.0,,,,0.0,,
WHR,REJECT,0.0,standard_base,0.0,,,,0.0,,
WING,REJECT,0.0,standard_base,0.0,,,,0.0,,
WM,REJECT,0.0,standard_base,0.0,,,,0.0,,
WMB,REJECT,52.6,cup,21.4,cup_handle,76.3,55.1,-1.03,3.02,71.42
WMG,REJECT,0.0,standard_base,0.0,,,,0.0,,
WMS,REJECT,47.0,cup,20.3,cup_handle,65.8,50.9,-3.94,1.88,167.11
WPC,REJECT,0.0,standard_base,0.0,,,,0.0,,
WRB,REJECT,0.0,standard_base,0.0,,,,0.0,,
WSM,REJECT,46.3,flat_base,13.1,flat_max_spike_filtered,63.2,47.0,-8.59,1.68,208.76
WSO,REJECT,0.0,standard_base,0.0,,,,0.0,,
WTFC,REJECT,38.1,flat_base,13.2,flat_max_spike_filtered,60.6,48.9,-8.78,2.25,155.71
WTRG,REJECT,0.0,standard_base,0.0,,,,0.0,,
WTS,B,71.8,cup,20.3,cup_handle,71.3,52.1,-6.11,2.34,330.41
WTW,REJECT,0.0,standard_base,0.0,,,,0.0,,
WY,REJECT,0.0,standard_base,0.0,,,,0.0,,
WYNN,REJECT,0.0,standard_base,0.0,,,,0.0,,
XPO,REJECT,0.0,standard_base,0.0,,,,0.0,,
XRAY,REJECT,0.0,standard_base,0.0,,,,0.0,,
XYL,REJECT,0.0,standard_base,0.0,,,,0.0,,
XYZ,REJECT,0.0,standard_base,0.0,,,,0.0,,
YETI,REJECT,0.0,standard_base,0.0,,,,0.0,,
ZBRA,REJECT,0.0,standard_base,0.0,,,,0.0,,
AAMI,A,79.1,cup,18.8,cup_handle,70.4,53.3,-2.32,2.36,51.23
AAP,REJECT,0.0,standard_base,0.0,,,,0.0,,
AAT,REJECT,0.0,standard_base,0.0,,,,0.0,,
ABCB,REJECT,0.0,standard_base,0.0,,,,0.0,,
ABG,REJECT,0.0,standard_base,0.0,,,,0.0,,
ABM,REJECT,0.0,standard_base,0.0,,,,0.0,,
ABR,REJECT,0.0,standard_base,0.0,,,,0.0,,
ACA,A,75.6,cup,19.3,cup_handle,74.3,60.8,-5.8,2.46,125.42
ACAD,REJECT,0.0,standard_base,0.0,,,,0.0,,
ACHC,REJECT,0.0,standard_base,0.0,,,,0.0,,
ACIW,REJECT,0.0,standard_base,0.0,,,,0.0,,
ACLS,REJECT,0.0,standard_base,0.0,,,,0.0,,
ACMR,REJECT,0.0,standard_base,0.0,,,,0.0,,
ACT,REJECT,33.9,cup,16.3,cup_handle,43.5,36.8,-6.67,2.12,42.07
ADAM,B,70.2,flat_base,12.9,flat_max_spike_filtered,64.6,52.4,-8.1,2.29,8.32
ADEA,A+,87.0,cup,18.4,cup_handle,96.2,86.0,-3.91,1.56,18.2
ADMA,REJECT,0.0,standard_base,0.0,,,,0.0,,
ADNT,REJECT,0.0,standard_base,0.0,,,,0.0,,
ADUS,REJECT,0.0,standard_base,0.0,,,,0.0,,
AEIS,REJECT,0.0,standard_base,0.0,,,,0.0,,
AEO,REJECT,0.0,standard_base,0.0,,,,0.0,,
AESI,REJECT,0.0,standard_base,0.0,,,,0.0,,
AGO,REJECT,0.0,standard_base,0.0,,,,0.0,,
AGYS,REJECT,0.0,standard_base,0.0,,,,0.0,,
AHCO,REJECT,36.7,flat_base,13.4,flat_max_spike_filtered,54.8,40.8,-5.17,1.82,10.33
AHH,REJECT,0.0,standard_base,0.0,,,,0.0,,
AIN,REJECT,0.0,standard_base,0.0,,,,0.0,,
AIR,REJECT,0.0,standard_base,0.0,,,,0.0,,
AKR,REJECT,0.0,standard_base,0.0,,,,0.0,,
AL,REJECT,0.0,standard_base,0.0,,,,0.0,,
ALEX,A+,88.0,flat_base,0.6,flat_max_spike_filtered,87.9,64.2,-0.02,41.62,20.76
ALG,REJECT,0.0,standard_base,0.0,,,,0.0,,
ALGT,REJECT,0.0,standard_base,0.0,,,,0.0,,
ALRM,REJECT,0.0,standard_base,0.0,,,,0.0,,
AMN,REJECT,0.0,standard_base,0.0,,,,0.0,,
AMPH,REJECT,0.0,standard_base,0.0,,,,0.0,,
AMR,REJECT,0.0,standard_base,0.0,,,,0.0,,
AMSF,REJECT,0.0,standard_base,0.0,,,,0.0,,
AMTM,REJECT,0.0,standard_base,0.0,,,,0.0,,
AMWD,REJECT,0.0,standard_base,0.0,,,,0.0,,
ANDE,REJECT,0.0,standard_base,0.0,,,,0.0,,
ANGI,REJECT,0.0,standard_base,0.0,,,,0.0,,
ANIP,REJECT,0.0,standard_base,0.0,,,,0.0,,
AORT,REJECT,0.0,standard_base,0.0,,,,0.0,,
AOSL,REJECT,0.0,standard_base,0.0,,,,0.0,,
APAM,REJECT,0.0,standard_base,0.0,,,,0.0,,
APLE,REJECT,0.0,standard_base,0.0,,,,0.0,,
APOG,REJECT,0.0,standard_base,0.0,,,,0.0,,
ARCB,REJECT,0.0,standard_base,0.0,,,,0.0,,
ARI,REJECT,0.0,standard_base,0.0,,,,0.0,,
ARLO,REJECT,0.0,standard_base,0.0,,,,0.0,,
AROC,REJECT,0.0,standard_base,0.0,,,,0.0,,
ARR,B,70.0,flat_base,11.8,flat_max_spike_filtered,58.0,45.2,-3.07,3.05,18.04
ARWR,REJECT,0.0,standard_base,0.0,,,,0.0,,
ASO,C,60.5,flat_base,13.2,flat_max_spike_filtered,90.0,69.5,-3.94,1.55,57.42
ASTE,REJECT,0.0,standard_base,0.0,,,,0.0,,
ASTH,REJECT,0.0,standard_base,0.0,,,,0.0,,
ATEN,REJECT,0.0,standard_base,0.0,,,,0.0,,
ATGE,REJECT,0.0,standard_base,0.0,,,,0.0,,
AUB,A,80.0,flat_base,9.1,flat_max_spike_filtered,74.1,55.4,-7.01,2.32,39.99
AVA,REJECT,0.0,standard_base,0.0,,,,0.0,,
AVNS,REJECT,0.0,standard_base,0.0,,,,0.0,,
AWI,REJECT,0.0,standard_base,0.0,,,,0.0,,
AWR,REJECT,0.0,standard_base,0.0,,,,0.0,,
AX,REJECT,0.0,standard_base,0.0,,,,0.0,,
AXL,REJECT,0.0,standard_base,0.0,,,,0.0,,
AZTA,REJECT,0.0,standard_base,0.0,,,,0.0,,
AZZ,REJECT,0.0,standard_base,0.0,,,,0.0,,
BANC,REJECT,0.0,standard_base,0.0,,,,0.0,,
BANF,REJECT,0.0,standard_base,0.0,,,,0.0,,
BANR,REJECT,0.0,standard_base,0.0,,,,0.0,,
BBT,A,83.0,cup,19.6,cup_handle,80.1,61.6,-4.03,1.9,30.21
BCC,REJECT,0.0,standard_base,0.0,,,,0.0,,
BCPC,REJECT,0.0,standard_base,0.0,,,,0.0,,
BFH,REJECT,0.0,standard_base,0.0,,,,0.0,,
BFS,REJECT,0.0,standard_base,0.0,,,,0.0,,
BGC,REJECT,0.0,standard_base,0.0,,,,0.0,,
BHE,REJECT,0.0,standard_base,0.0,,,,0.0,,
BJRI,REJECT,0.0,standard_base,0.0,,,,0.0,,
BKE,REJECT,0.0,standard_base,0.0,,,,0.0,,
BKU,REJECT,54.9,cup,16.4,cup_handle,67.6,58.5,-4.89,2.07,47.89
BL,REJECT,0.0,standard_base,0.0,,,,0.0,,
BLFS,REJECT,0.0,standard_base,0.0,,,,0.0,,
BLMN,REJECT,0.0,standard_base,0.0,,,,0.0,,
BMI,REJECT,0.0,standard_base,0.0,,,,0.0,,
BOH,B,65.2,cup,16.8,cup_handle,68.9,53.1,-5.64,2.42,77.28
BOOT,REJECT,36.8,cup,18.4,cup_handle,49.2,39.4,-4.97,1.43,188.44
BOX,REJECT,0.0,standard_base,0.0,,,,0.0,,
BRC,REJECT,0.0,standard_base,0.0,,,,0.0,,
BTSG,A,86.4,flat_base,10.9,flat_max_spike_filtered,69.6,60.6,-4.13,1.52,38.67
BTU,REJECT,0.0,standard_base,0.0,,,,0.0,,
BXMT,REJECT,0.0,standard_base,0.0,,,,0.0,,
CABO,REJECT,0.0,standard_base,0.0,,,,0.0,,
CAKE,REJECT,0.0,standard_base,0.0,,,,0.0,,
CALM,REJECT,0.0,standard_base,0.0,,,,0.0,,
CALX,REJECT,0.0,standard_base,0.0,,,,0.0,,
CARG,REJECT,0.0,standard_base,0.0,,,,0.0,,
CARS,REJECT,0.0,standard_base,0.0,,,,0.0,,
CASH,REJECT,0.0,standard_base,0.0,,,,0.0,,
CATY,REJECT,0.0,standard_base,0.0,,,,0.0,,
CBRL,REJECT,0.0,standard_base,0.0,,,,0.0,,
CC,REJECT,0.0,standard_base,0.0,,,,0.0,,
CCOI,REJECT,0.0,standard_base,0.0,,,,0.0,,
CCS,REJECT,41.8,cup,19.9,cup_handle,75.2,56.5,-7.66,1.74,71.62
CE,REJECT,0.0,standard_base,0.0,,,,0.0,,
CENT,REJECT,0.0,standard_base,0.0,,,,0.0,,
CENTA,REJECT,0.0,standard_base,0.0,,,,0.0,,
CENX,REJECT,0.0,standard_base,0.0,,,,0.0,,
CERT,REJECT,0.0,standard_base,0.0,,,,0.0,,
CFFN,REJECT,45.6,cup,17.6,cup_handle,66.3,50.9,-7.46,2.53,7.53
CHCO,REJECT,0.0,standard_base,0.0,,,,0.0,,
CHEF,REJECT,0.0,standard_base,0.0,,,,0.0,,
CLB,A+,90.2,cup,22.2,cup_handle,84.8,91.4,-4.01,1.52,17.94
CLSK,REJECT,0.0,standard_base,0.0,,,,0.0,,
CNK,REJECT,0.0,standard_base,0.0,,,,0.0,,
CNMD,REJECT,0.0,standard_base,0.0,,,,0.0,,
CNR,REJECT,0.0,standard_base,0.0,,,,0.0,,
CNS,REJECT,0.0,standard_base,0.0,,,,0.0,,
CNXN,REJECT,0.0,standard_base,0.0,,,,0.0,,
COHU,REJECT,0.0,standard_base,0.0,,,,0.0,,
COLL,REJECT,0.0,standard_base,0.0,,,,0.0,,
CON,REJECT,0.0,standard_base,0.0,,,,0.0,,
CORT,REJECT,0.0,standard_base,0.0,,,,0.0,,
CPF,REJECT,0.0,standard_base,0.0,,,,0.0,,
CPK,REJECT,0.0,standard_base,0.0,,,,0.0,,
CPRX,REJECT,0.0,standard_base,0.0,,,,0.0,,
CRC,REJECT,0.0,standard_base,0.0,,,,0.0,,
CRGY,REJECT,0.0,standard_base,0.0,,,,0.0,,
CRI,REJECT,0.0,standard_base,0.0,,,,0.0,,
CRK,REJECT,0.0,standard_base,0.0,,,,0.0,,
CRSR,REJECT,0.0,standard_base,0.0,,,,0.0,,
CRVL,REJECT,0.0,standard_base,0.0,,,,0.0,,
CSGS,REJECT,35.6,flat_base,1.7,flat_max_spike_filtered,32.5,30.7,-0.65,13.61,79.69
CSR,REJECT,0.0,standard_base,0.0,,,,0.0,,
CSW,REJECT,0.0,standard_base,0.0,,,,0.0,,
CTKB,REJECT,0.0,standard_base,0.0,,,,0.0,,
CTRE,B,74.9,cup,16.0,cup_handle,53.5,40.4,-1.81,2.72,39.84
CTS,REJECT,0.0,standard_base,0.0,,,,0.0,,
CUBI,REJECT,0.0,standard_base,0.0,,,,0.0,,
CURB,REJECT,50.5,cup,20.0,cup_handle,67.9,48.1,0.0,2.71,26.67
CVBF,REJECT,0.0,standard_base,0.0,,,,0.0,,
CVCO,REJECT,0.0,standard_base,0.0,,,,0.0,,
CVI,REJECT,0.0,standard_base,0.0,,,,0.0,,
CWEN,B,71.6,flat_base,14.9,flat_max_spike_filtered,52.5,43.8,-4.05,2.55,39.88
CWEN-A,B,75.9,cup,15.2,cup_handle,51.4,43.3,-4.33,2.76,37.46
CWK,REJECT,0.0,standard_base,0.0,,,,0.0,,
CWST,REJECT,0.0,standard_base,0.0,,,,0.0,,
CWT,REJECT,0.0,standard_base,0.0,,,,0.0,,
CXM,REJECT,0.0,standard_base,0.0,,,,0.0,,
CXW,REJECT,0.0,standard_base,0.0,,,,0.0,,
CZR,REJECT,0.0,standard_base,0.0,,,,0.0,,
DAN,REJECT,0.0,standard_base,0.0,,,,0.0,,
DCOM,REJECT,45.7,flat_base,11.8,flat_max_spike_filtered,78.7,61.8,-11.07,1.94,34.96
DEA,REJECT,0.0,standard_base,0.0,,,,0.0,,
DEI,REJECT,0.0,standard_base,0.0,,,,0.0,,
DFH,REJECT,0.0,standard_base,0.0,,,,0.0,,
DFIN,REJECT,0.0,standard_base,0.0,,,,0.0,,
DGII,REJECT,0.0,standard_base,0.0,,,,0.0,,
DIOD,REJECT,0.0,standard_base,0.0,,,,0.0,,
DLX,REJECT,0.0,standard_base,0.0,,,,0.0,,
DNOW,REJECT,0.0,standard_base,0.0,,,,0.0,,
DORM,REJECT,0.0,standard_base,0.0,,,,0.0,,
DRH,B,73.9,flat_base,11.9,flat_max_spike_filtered,61.4,50.1,-3.17,2.28,9.79
DV,REJECT,0.0,standard_base,0.0,,,,0.0,,
DVAX,C,61.9,flat_base,2.3,flat_max_spike_filtered,89.5,76.7,-1.46,22.47,15.66
DXC,REJECT,0.0,standard_base,0.0,,,,0.0,,
DXPE,REJECT,0.0,standard_base,0.0,,,,0.0,,
EAT,REJECT,0.0,standard_base,0.0,,,,0.0,,
ECG,REJECT,0.0,standard_base,0.0,,,,0.0,,
ECPG,B,77.4,flat_base,10.3,flat_max_spike_filtered,63.7,56.5,-5.27,2.43,57.14
EFC,REJECT,0.0,standard_base,0.0,,,,0.0,,
EGBN,C,59.6,flat_base,12.8,flat_max_spike_filtered,92.6,90.8,-11.79,1.83,26.86
EIG,REJECT,0.0,standard_base,0.0,,,,0.0,,
ELME,REJECT,0.0,standard_base,0.0,,,,0.0,,
EMBC,REJECT,0.0,standard_base,0.0,,,,0.0,,
EMN,REJECT,0.0,standard_base,0.0,,,,0.0,,
ENOV,REJECT,0.0,standard_base,0.0,,,,0.0,,
ENPH,REJECT,0.0,standard_base,0.0,,,,0.0,,
ENR,REJECT,0.0,standard_base,0.0,,,,0.0,,
ENVA,REJECT,0.0,standard_base,0.0,,,,0.0,,
EPAC,REJECT,0.0,standard_base,0.0,,,,0.0,,
EPC,REJECT,0.0,standard_base,0.0,,,,0.0,,
EPRT,REJECT,0.0,standard_base,0.0,,,,0.0,,
ESE,REJECT,0.0,standard_base,0.0,,,,0.0,,
ESI,REJECT,0.0,standard_base,0.0,,,,0.0,,
ETD,REJECT,0.0,standard_base,0.0,,,,0.0,,
EVTC,REJECT,0.0,standard_base,0.0,,,,0.0,,
EXTR,REJECT,0.0,standard_base,0.0,,,,0.0,,
EYE,REJECT,0.0,standard_base,0.0,,,,0.0,,
EZPW,REJECT,0.0,standard_base,0.0,,,,0.0,,
FBK,REJECT,0.0,standard_base,0.0,,,,0.0,,
FBNC,REJECT,46.0,cup,20.2,cup_handle,68.0,52.4,-6.29,2.16,59.74
FBP,REJECT,0.0,standard_base,0.0,,,,0.0,,
FBRT,REJECT,0.0,standard_base,0.0,,,,0.0,,
FCF,REJECT,37.3,flat_base,11.1,flat_max_spike_filtered,57.1,42.7,-6.25,2.75,18.26
FCPT,REJECT,0.0,standard_base,0.0,,,,0.0,,
FDP,B,83.5,cup,20.4,cup_handle,69.9,52.9,-2.57,2.13,40.96
FELE,REJECT,0.0,standard_base,0.0,,,,0.0,,
FFBC,B,66.0,cup,21.6,cup_handle,72.0,54.7,-7.5,1.99,29.5
FHB,REJECT,0.0,standard_base,0.0,,,,0.0,,
FIBK,REJECT,0.0,standard_base,0.0,,,,0.0,,
FIZZ,REJECT,0.0,standard_base,0.0,,,,0.0,,
FMC,REJECT,0.0,standard_base,0.0,,,,0.0,,
FORM,REJECT,0.0,standard_base,0.0,,,,0.0,,
FOXF,REJECT,0.0,standard_base,0.0,,,,0.0,,
FRPT,REJECT,0.0,standard_base,0.0,,,,0.0,,
FSS,REJECT,0.0,standard_base,0.0,,,,0.0,,
FTDR,REJECT,0.0,standard_base,0.0,,,,0.0,,
FTRE,REJECT,0.0,standard_base,0.0,,,,0.0,,
FUL,B,65.6,cup,16.0,cup_handle,64.4,44.7,-4.53,2.47,65.85
FULT,B,66.6,cup,17.0,cup_handle,74.4,57.1,-5.94,2.23,21.53
FUN,REJECT,0.0,standard_base,0.0,,,,0.0,,
FWRD,REJECT,0.0,standard_base,0.0,,,,0.0,,
GBX,REJECT,0.0,standard_base,0.0,,,,0.0,,
GDEN,REJECT,0.0,standard_base,0.0,,,,0.0,,
GDYN,REJECT,0.0,standard_base,0.0,,,,0.0,,
GEO,REJECT,0.0,standard_base,0.0,,,,0.0,,
GFF,REJECT,0.0,standard_base,0.0,,,,0.0,,
GIII,REJECT,36.7,cup,19.7,cup_handle,54.6,47.4,-6.37,1.84,31.02
GKOS,REJECT,0.0,standard_base,0.0,,,,0.0,,
GNL,A,78.7,flat_base,13.5,flat_max_spike_filtered,80.9,59.0,-2.39,3.52,9.75
GNW,REJECT,0.0,standard_base,0.0,,,,0.0,,
GO,REJECT,0.0,standard_base,0.0,,,,0.0,,
GOGO,REJECT,0.0,standard_base,0.0,,,,0.0,,
GOLF,REJECT,0.0,standard_base,0.0,,,,0.0,,
GPI,REJECT,0.0,standard_base,0.0,,,,0.0,,
GRBK,REJECT,0.0,standard_base,0.0,,,,0.0,,
GSHD,REJECT,0.0,standard_base,0.0,,,,0.0,,
GTES,REJECT,0.0,standard_base,0.0,,,,0.0,,
GTY,REJECT,0.0,standard_base,0.0,,,,0.0,,
GVA,A,82.4,flat_base,13.7,flat_max_spike_filtered,83.7,62.2,-1.54,2.3,130.84
HAFC,REJECT,0.0,standard_base,0.0,,,,0.0,,
HASI,B,68.5,cup,15.9,cup_handle,62.9,55.7,-6.11,1.97,37.98
HAYW,REJECT,0.0,standard_base,0.0,,,,0.0,,
HCC,REJECT,0.0,standard_base,0.0,,,,0.0,,
HCI,REJECT,0.0,standard_base,0.0,,,,0.0,,
HCSG,B,67.9,cup,20.5,cup_handle,65.6,51.3,-10.16,1.6,21.54
HE,REJECT,0.0,standard_base,0.0,,,,0.0,,
